RULE 1: IF LengthCurve > 1452.106000 THEN target in {adi}, COVERING: 1.000000(wo cond. 1: 0.000000), ERROR: 0.029851(wo cond. 1: 0.970149)
RULE 2: IF PhaseAngle > 0.185000 THEN target in {car}, COVERING: 0.882353(wo cond. 1: 0.117647), ERROR: 0.044118(wo cond. 1: 0.955882)
RULE 3: IF 0.148500 < PhaseAngle <= 0.156000 THEN target in {car}, COVERING: 0.117647(wo cond. 1: 0.882353), ERROR: 0.000000(wo cond. 1: 1.000000)
RULE 4: IF 600.939500 < Impedivity <= 1762.045000 THEN target in {con}, COVERING: 1.000000(wo cond. 1: 0.000000), ERROR: 0.040541(wo cond. 1: 0.959459)
RULE 5: IF HFSlope <= 0.198500 AND Impendance <= 86.836500 AND AreaSpectrum <= 1517.756000 AND DistanceReal > 20.267000 AND LengthCurve > 177.772000 THEN target in {fad}, COVERING: 0.916667(wo cond. 1: 0.000000; wo cond. 2: 0.000000; wo cond. 3: 0.000000; wo cond. 4: 0.000000; wo cond. 5: 0.000000), ERROR: 0.095890(wo cond. 1: 0.027397; wo cond. 2: 0.082192; wo cond. 3: 0.027397; wo cond. 4: 0.082192; wo cond. 5: 0.013699)
RULE 6: IF Impendance <= 20.118500 THEN target in {fad}, COVERING: 0.083333(wo cond. 1: 0.916667), ERROR: 0.000000(wo cond. 1: 1.000000)
RULE 7: IF 0.039000 < PhaseAngle <= 0.176000 AND Impendance <= 55.877500 THEN target in {gla}, COVERING: 0.923077(wo cond. 1: 0.000000; wo cond. 2: 0.076923), ERROR: 0.097222(wo cond. 1: 0.055556; wo cond. 2: 0.569444)
RULE 8: IF 0.065000 < HFSlope <= 0.066500 THEN target in {gla}, COVERING: 0.076923(wo cond. 1: 0.923077), ERROR: 0.013889(wo cond. 1: 0.986111)
RULE 9: IF Impedivity > 251.000000 AND MaxSpectrum <= 69.085500 AND 28.490500 < DistanceReal <= 190.484000 AND LengthCurve <= 481.530000 THEN target in {mas}, COVERING: 0.642857(wo cond. 1: 0.214286; wo cond. 2: 0.000000; wo cond. 3: 0.000000; wo cond. 4: 0.000000), ERROR: 0.098592(wo cond. 1: 0.084507; wo cond. 2: 0.042254; wo cond. 3: 0.056338; wo cond. 4: 0.056338)
RULE 10: IF AreaNorm > 4.214000 AND LengthCurve <= 258.062000 THEN target in {mas}, COVERING: 0.428571(wo cond. 1: 0.000000; wo cond. 2: 0.500000), ERROR: 0.098592(wo cond. 1: 0.084507; wo cond. 2: 0.774648)
